,Date,Faisceau,ArrDep,PAX,PAX_FQM,Sièges Corrections_ICI,Coeff_Rempl,Coeff_Rempl_FQM,PAX_NP,IC95.0_low_NP,IC95.0_up_NP,PAX_NP
0,2016-01-01,Autre UE,Arrivée,621,567.0,877.311749482378,0.6678686075091164,0.6857142857142857,484.6893685747843,426.155061373638,584.663376140192,708.2554417908079
1,2016-01-01,Autre UE,Départ,561,564.3,737.7506825813708,0.7579170435228676,0.8333333333333334,936.1632484750146,520.5107725633659,1100.2837157708766,713.6971848060798
2,2016-01-01,Dom Tom,Arrivée,4946,5175.43,5550.247130883346,0.8812509366290314,0.9128571428571427,5135.608858870699,4187.852415205242,5648.79939930759,5046.753321138309
3,2016-01-01,Dom Tom,Départ,4282,4333.000000000001,6103.909118743739,0.7039947886796968,0.6749999999999998,5243.08377206866,4281.222364739471,5880.438877138857,5320.410494181082
4,2016-01-01,International,Arrivée,7557,8100.039999999996,9713.552023459304,0.7774565248870329,0.8530769230769238,10163.016863704266,8564.040411810758,10957.498649500674,8378.636710110448
5,2016-01-01,International,Départ,6806,6652.159199999999,9722.453609266795,0.7002736396152498,0.7100056603773587,7540.353844653866,5859.733322985137,7933.270584884332,7618.847894316252
6,2016-01-01,National,Arrivée,9743,9716.399999999996,12585.295242104272,0.7632714806070278,0.7341573033707858,12165.441184870055,9055.432266544274,14690.918210374364,12466.125113652728
7,2016-01-01,National,Départ,6277,7708.679999999997,13551.455642195566,0.45978466437043547,0.5515463917525767,10728.514741546871,6801.793876545396,12377.033681963048,11763.849673093597
8,2016-01-01,Schengen,Arrivée,15479,14866.399999999992,16620.582776820003,0.9311948603852881,0.8968750000000004,14638.915075751673,12633.057903133005,15680.295190143719,12462.593027668285
9,2016-01-01,Schengen,Départ,9182,12019.239999999996,16220.20975779954,0.5587518670809246,0.7317021276595747,11744.161573594036,8286.569503157982,13353.076849780227,11638.462125153073
10,2016-01-02,Autre UE,Arrivée,483,409.21999999999997,631.8092271156877,0.7351323064698297,0.74,448.02432189239033,360.1378269283369,494.41952403584213,728.8274202117495
11,2016-01-02,Autre UE,Départ,491,470.04999999999995,771.370294016695,0.6950130297189464,0.85,712.2083538816223,530.8061555796552,797.9203836170634,688.770343577768
12,2016-01-02,Dom Tom,Arrivée,6545,6183.900000000001,6635.726323044815,0.9953447009783803,0.9000000000000002,6112.135962478813,5205.392173821217,6608.420539473683,5694.238783880414
13,2016-01-02,Dom Tom,Départ,6137,5948.360000000001,6722.703927083941,0.9384078687158148,0.8664705882352944,5770.559877803516,4467.441887263051,6887.345787259823,5704.962855434353
14,2016-01-02,International,Arrivée,10647,11024.160000000005,12548.854697340947,0.8402067741564124,0.9090163934426215,11175.465914337332,10332.808847663993,12037.480823122578,9509.128713551414
15,2016-01-02,International,Départ,9021,9384.04,13111.881438554641,0.6801407728448798,0.7580000000000002,8428.612511915917,5969.016947873804,9321.423652937054,8546.893108623828
16,2016-01-02,National,Arrivée,14283,13269.799999999992,14576.715928499882,0.9562786100697511,0.941443298969071,12229.046123404634,9420.863447115746,14372.877814821242,11612.040114618847
17,2016-01-02,National,Départ,11129,10698.000000000011,13744.63014432696,0.787473315981163,0.7867741935483877,10092.357171253992,7739.888824640485,12161.423672286483,10301.635560701552
18,2016-01-02,Schengen,Arrivée,16513,14891.460000000012,17690.21877980125,0.940740371146224,0.8532000000000014,13576.118242622331,10777.299575097739,15561.003400222258,12282.755414415657
19,2016-01-02,Schengen,Départ,12283,13077.589999999998,17509.40093344223,0.7011579794561139,0.7486999999999991,10740.860999963135,6954.635053457175,12724.451224549166,11494.072842583775
20,2016-01-03,Autre UE,Arrivée,639,593.6,959.9337564159788,0.6880419688888094,0.7999999999999999,305.66678610607676,197.67625066935227,359.73558418879065,679.423608253081
21,2016-01-03,Autre UE,Départ,650,588.98,820.3726895149714,0.7879744757414852,0.8166666666666668,725.056461707233,541.1015385959444,847.8851691834766,699.8488479630072
22,2016-01-03,Dom Tom,Arrivée,5644,5280.12,5659.0695184817905,1.002673416387329,0.914,5772.247367254335,5259.501015205614,7380.873669597482,5762.564100266291
23,2016-01-03,Dom Tom,Départ,6017,5764.340000000001,6103.909118743739,0.9967884769623772,0.915,5837.5261957071025,4836.904243447546,6894.674705752501,5715.890992795356
24,2016-01-03,International,Arrivée,12157,12041.100000000006,13666.117608981916,0.8850431650165973,0.899999999999999,13041.761099078194,12082.302731975702,14147.377599785928,10482.10681083985
25,2016-01-03,International,Départ,8169,8608.32,12343.94327288798,0.6603497332194019,0.7225000000000005,9118.670897557684,8234.118083970801,9348.990458145256,8797.402579283807
26,2016-01-03,National,Arrivée,17644,16462.839999999993,17790.99059577826,0.979895780356998,0.9135483870967721,15639.7508240859,13655.353858583718,17451.11662419174,14212.165943580927
27,2016-01-03,National,Départ,15529,14824.200000000004,19304.00229571357,0.784640978368348,0.7575000000000002,13867.810786634436,11733.603417324983,16483.613206043887,12820.453682069437
28,2016-01-03,Schengen,Arrivée,17140,15242.039999999988,18110.40008940994,0.9431779822690171,0.848798076923078,16124.9942918861,13653.806597688485,17852.074124378603,12673.38640153408
29,2016-01-03,Schengen,Départ,13747,13397.539999999994,19245.097092189495,0.7369859797482113,0.7353846153846165,12501.97844160382,9451.362238007128,15467.147894379483,11638.430124579947
30,2016-01-04,Autre UE,Arrivée,645,670.91,1090.4377758950436,0.5506586434211478,0.6455555555555555,698.4718470599651,503.6444514226265,966.564469336008,699.1076652021113
31,2016-01-04,Autre UE,Départ,871,916.59,1229.9988427960511,0.7299939385975058,0.9155555555555556,976.5004380184462,653.1299290404589,1385.073480089959,735.9505761433002
32,2016-01-04,Dom Tom,Arrivée,6313,6455.7153,6575.909118743739,0.9617112743912699,0.9545705882352941,5756.028252712755,4270.760609202953,6090.246145057599,5725.445126121495
33,2016-01-04,Dom Tom,Départ,6072,5983.7553,6386.055728852669,0.9595049779762077,0.9179812500000003,5048.086317681327,2906.302262934654,6251.823855109071,5672.609338818374
